Query	宝贝位置	打分
wt0239-bl240p4j-01	3	NJ
wt0239-bl240p4j-01	4	NJ
wt0239-bl240p4j-01	5	NJ
2013 年洛米格	1	good
2013 年洛米格	2	good
2013 年洛米格	3	good
2013 年洛米格	4	good
2013 年洛米格	5	good
产妇哺乳睡衣月子服春秋纯棉家居服泰迪熊	1	fair
产妇哺乳睡衣月子服春秋纯棉家居服泰迪熊	2	fair
产妇哺乳睡衣月子服春秋纯棉家居服泰迪熊	3	fair
产妇哺乳睡衣月子服春秋纯棉家居服泰迪熊	4	fair
产妇哺乳睡衣月子服春秋纯棉家居服泰迪熊	5	fair
关键词真皮粗高跟凉鞋镂空厚底女鞋	1	good
关键词真皮粗高跟凉鞋镂空厚底女鞋	2	good
关键词真皮粗高跟凉鞋镂空厚底女鞋	3	fair
关键词真皮粗高跟凉鞋镂空厚底女鞋	4	fair
关键词真皮粗高跟凉鞋镂空厚底女鞋	5	fair
包邮2013夏装新款韩版女装宽松黑色娃娃领上衣女大码短袖t恤潮衫	1	fair
包邮2013夏装新款韩版女装宽松黑色娃娃领上衣女大码短袖t恤潮衫	2	fair
包邮2013夏装新款韩版女装宽松黑色娃娃领上衣女大码短袖t恤潮衫	3	bad
包邮2013夏装新款韩版女装宽松黑色娃娃领上衣女大码短袖t恤潮衫	4	fair
包邮2013夏装新款韩版女装宽松黑色娃娃领上衣女大码短袖t恤潮衫	5	bad
男士素色带帽防水衣服	1	fair
男士素色带帽防水衣服	2	fair
男士素色带帽防水衣服	3	fair
男士素色带帽防水衣服	4	fair
男士素色带帽防水衣服	5	fair
同衣天下童装	1	fair
同衣天下童装	2	fair
同衣天下童装	3	fair
同衣天下童装	4	fair
同衣天下童装	5	fair
欧琳水槽正品双槽 花纹	1	fair
欧琳水槽正品双槽 花纹	2	fair
欧琳水槽正品双槽 花纹	3	fair
欧琳水槽正品双槽 花纹	4	fair
欧琳水槽正品双槽 花纹	5	fair
你要如何衡量你的人生 电子版	1	bad
你要如何衡量你的人生 电子版	2	bad
你要如何衡量你的人生 电子版	3	bad
你要如何衡量你的人生 电子版	4	bad
你要如何衡量你的人生 电子版	5	bad
时尚带领子的短外套 女 韩版	1	fair
时尚带领子的短外套 女 韩版	2	fair
时尚带领子的短外套 女 韩版	3	fair
时尚带领子的短外套 女 韩版	4	fair
时尚带领子的短外套 女 韩版	5	fair
日版iphone5联通3g上网解锁	1	bad
日版iphone5联通3g上网解锁	2	bad
日版iphone5联通3g上网解锁	3	bad
日版iphone5联通3g上网解锁	4	bad
日版iphone5联通3g上网解锁	5	bad
大嘴猴套裙正版代购	1	bad
大嘴猴套裙正版代购	2	bad
大嘴猴套裙正版代购	3	bad
大嘴猴套裙正版代购	4	bad
大嘴猴套裙正版代购	5	bad
13女装夏装新款热买 双层碎花木耳边韩版修身荷叶边雪纺衬衫特价	1	good
13女装夏装新款热买 双层碎花木耳边韩版修身荷叶边雪纺衬衫特价	2	good
13女装夏装新款热买 双层碎花木耳边韩版修身荷叶边雪纺衬衫特价	3	good
13女装夏装新款热买 双层碎花木耳边韩版修身荷叶边雪纺衬衫特价	4	good
13女装夏装新款热买 双层碎花木耳边韩版修身荷叶边雪纺衬衫特价	5	good
30多岁得夏裙	1	fair
30多岁得夏裙	2	fair
30多岁得夏裙	3	fair
30多岁得夏裙	4	fair
30多岁得夏裙	5	fair
杏花村 汾酒 二十年500ml52度	1	fair
杏花村 汾酒 二十年500ml52度	2	fair
杏花村 汾酒 二十年500ml52度	3	fair
杏花村 汾酒 二十年500ml52度	4	fair
杏花村 汾酒 二十年500ml52度	5	fair
收腰灯笼短袖衫荧光黄	1	fair
收腰灯笼短袖衫荧光黄	2	fair
收腰灯笼短袖衫荧光黄	3	fair
收腰灯笼短袖衫荧光黄	4	fair
收腰灯笼短袖衫荧光黄	5	fair
新款'以纯'25257连衣裙	1	fair
新款'以纯'25257连衣裙	2	fair
新款'以纯'25257连衣裙	3	fair
新款'以纯'25257连衣裙	4	fair
新款'以纯'25257连衣裙	5	fair
篮球用具	1	NJ
篮球用具	2	NJ
篮球用具	3	NJ
篮球用具	4	NJ
篮球用具	5	NJ
可爱跳舞蛋 扭扭电子宠物 益智玩具 创意可爱 电子宠物 吸卡包装	1	NJ
可爱跳舞蛋 扭扭电子宠物 益智玩具 创意可爱 电子宠物 吸卡包装	2	NJ
可爱跳舞蛋 扭扭电子宠物 益智玩具 创意可爱 电子宠物 吸卡包装	3	NJ
可爱跳舞蛋 扭扭电子宠物 益智玩具 创意可爱 电子宠物 吸卡包装	4	NJ
可爱跳舞蛋 扭扭电子宠物 益智玩具 创意可爱 电子宠物 吸卡包装	5	NJ
韩国原单irenede	1	fair
韩国原单irenede	2	fair
韩国原单irenede	3	fair
韩国原单irenede	4	fair
韩国原单irenede	5	fair
朵以专柜正品2013款春装小西装28ac42201	1	good
朵以专柜正品2013款春装小西装28ac42201	2	good
朵以专柜正品2013款春装小西装28ac42201	3	fair
朵以专柜正品2013款春装小西装28ac42201	4	fair
朵以专柜正品2013款春装小西装28ac42201	5	fair
900以上的玉	1	bad
900以上的玉	2	bad
900以上的玉	3	bad
900以上的玉	4	bad
900以上的玉	5	bad
2013中高考真题预测密卷	1	fair
2013中高考真题预测密卷	2	fair
2013中高考真题预测密卷	3	fair
2013中高考真题预测密卷	4	fair
2013中高考真题预测密卷	5	fair
hebe正品台湾皮鞋黑白款	1	good
hebe正品台湾皮鞋黑白款	2	good
hebe正品台湾皮鞋黑白款	3	fair
hebe正品台湾皮鞋黑白款	4	fair
hebe正品台湾皮鞋黑白款	5	fair
莎拉娜收腹霜	1	bad
莎拉娜收腹霜	2	bad
莎拉娜收腹霜	3	bad
莎拉娜收腹霜	4	bad
莎拉娜收腹霜	5	bad
l-three闪粉	1	fair
l-three闪粉	2	fair
l-three闪粉	3	fair
l-three闪粉	4	fair
l-three闪粉	5	fair
tooke l260	1	bad
tooke l260	2	bad
tooke l260	3	bad
tooke l260	4	bad
tooke l260	5	bad
八个月女宝宝wanju	1	bad
八个月女宝宝wanju	2	bad
八个月女宝宝wanju	3	bad
八个月女宝宝wanju	4	bad
八个月女宝宝wanju	5	bad
13春季韩版男士时尚个性圆领t恤	1	good
13春季韩版男士时尚个性圆领t恤	2	good
13春季韩版男士时尚个性圆领t恤	3	good
13春季韩版男士时尚个性圆领t恤	4	good
13春季韩版男士时尚个性圆领t恤	5	good
万宝龙8431偏光眼镜	1	fair
万宝龙8431偏光眼镜	2	fair
万宝龙8431偏光眼镜	3	fair
万宝龙8431偏光眼镜	4	fair
万宝龙8431偏光眼镜	5	fair
麦包包女式包新款欧美时尚简约丝巾包 摩登手提包斜挎包	1	good
麦包包女式包新款欧美时尚简约丝巾包 摩登手提包斜挎包	2	fair
麦包包女式包新款欧美时尚简约丝巾包 摩登手提包斜挎包	3	fair
麦包包女式包新款欧美时尚简约丝巾包 摩登手提包斜挎包	4	fair
麦包包女式包新款欧美时尚简约丝巾包 摩登手提包斜挎包	5	fair
沙滩裙波西米亚吊带长裙拖地纯棉夏深v领纯棉	1	NJ
沙滩裙波西米亚吊带长裙拖地纯棉夏深v领纯棉	2	NJ
沙滩裙波西米亚吊带长裙拖地纯棉夏深v领纯棉	3	NJ
沙滩裙波西米亚吊带长裙拖地纯棉夏深v领纯棉	4	NJ
沙滩裙波西米亚吊带长裙拖地纯棉夏深v领纯棉	5	NJ
p7700 防水殼	1	good
p7700 防水殼	2	good
p7700 防水殼	3	bad
p7700 防水殼	4	bad
p7700 防水殼	5	bad
卡尔良相机	1	fair
卡尔良相机	2	fair
卡尔良相机	3	fair
卡尔良相机	4	fair
卡尔良相机	5	fair
亲子帽子 韩版	1	NJ
亲子帽子 韩版	2	NJ
亲子帽子 韩版	3	NJ
亲子帽子 韩版	4	NJ
亲子帽子 韩版	5	NJ
小凡手饰	1	fair
小凡手饰	2	good
小凡手饰	3	good
小凡手饰	4	good
小凡手饰	5	good
高级 隔热 纸杯	1	good
高级 隔热 纸杯	2	fair
高级 隔热 纸杯	3	fair
高级 隔热 纸杯	4	fair
高级 隔热 纸杯	5	fair
马可波罗 瓷砖 8115	1	fair
马可波罗 瓷砖 8115	2	fair
马可波罗 瓷砖 8115	3	fair
马可波罗 瓷砖 8115	4	fair
马可波罗 瓷砖 8115	5	fair
三轮 电动车	1	NJ
三轮 电动车	2	NJ
三轮 电动车	3	NJ
三轮 电动车	4	NJ
三轮 电动车	5	NJ
意尔康2la230415	1	fair
意尔康2la230415	2	fair
意尔康2la230415	3	fair
意尔康2la230415	4	fair
意尔康2la230415	5	fair
?n?????e????荟?amp amp #65533 ???????l??l??	1	NJ
?n?????e????荟?amp amp #65533 ???????l??l??	2	NJ
?n?????e????荟?amp amp #65533 ???????l??l??	3	NJ
?n?????e????荟?amp amp #65533 ???????l??l??	4	NJ
?n?????e????荟?amp amp #65533 ???????l??l??	5	NJ
清仓款2013春装新款水墨佳人正品印花连帽假两件拼接长袖衬衫女	1	good
清仓款2013春装新款水墨佳人正品印花连帽假两件拼接长袖衬衫女	2	fair
清仓款2013春装新款水墨佳人正品印花连帽假两件拼接长袖衬衫女	3	fair
清仓款2013春装新款水墨佳人正品印花连帽假两件拼接长袖衬衫女	4	fair
清仓款2013春装新款水墨佳人正品印花连帽假两件拼接长袖衬衫女	5	fair
夏装翻领时尚百搭宽松透气假两件t恤针织衫	1	good
夏装翻领时尚百搭宽松透气假两件t恤针织衫	2	good
夏装翻领时尚百搭宽松透气假两件t恤针织衫	3	fair
夏装翻领时尚百搭宽松透气假两件t恤针织衫	4	fair
夏装翻领时尚百搭宽松透气假两件t恤针织衫	5	fair
13年代购女鞋 鱼嘴 细跟	1	fair
13年代购女鞋 鱼嘴 细跟	2	fair
13年代购女鞋 鱼嘴 细跟	3	fair
13年代购女鞋 鱼嘴 细跟	4	fair
13年代购女鞋 鱼嘴 细跟	5	fair
pbi八切一切换开关	1	fair
pbi八切一切换开关	2	fair
pbi八切一切换开关	3	fair
pbi八切一切换开关	4	fair
pbi八切一切换开关	5	fair
辰岐夏季全弹网状透气护腰	1	fair
辰岐夏季全弹网状透气护腰	2	fair
辰岐夏季全弹网状透气护腰	3	fair
辰岐夏季全弹网状透气护腰	4	fair
辰岐夏季全弹网状透气护腰	5	fair
法国大牌 原单羊毛开衫 男	1	good
法国大牌 原单羊毛开衫 男	2	good
法国大牌 原单羊毛开衫 男	3	good
法国大牌 原单羊毛开衫 男	4	fair
法国大牌 原单羊毛开衫 男	5	fair
w2009ss	1	NJ
w2009ss	2	NJ
w2009ss	3	NJ
w2009ss	4	NJ
w2009ss	5	NJ
艺利阁鞋业	1	good
艺利阁鞋业	2	good
艺利阁鞋业	3	good
艺利阁鞋业	4	good
艺利阁鞋业	5	good
mac pro 金士顿内存条	1	fair
mac pro 金士顿内存条	2	fair
mac pro 金士顿内存条	3	fair
mac pro 金士顿内存条	4	fair
mac pro 金士顿内存条	5	fair
葛菲娜展颜防晒霜	1	NJ
葛菲娜展颜防晒霜	2	NJ
葛菲娜展颜防晒霜	3	NJ
葛菲娜展颜防晒霜	4	NJ
葛菲娜展颜防晒霜	5	NJ
master calendar日历大师系列腕表	1	good
master calendar日历大师系列腕表	2	good
master calendar日历大师系列腕表	3	good
master calendar日历大师系列腕表	4	good
master calendar日历大师系列腕表	5	good
国牌单纵	1	bad
国牌单纵	2	bad
国牌单纵	3	bad
国牌单纵	4	bad
国牌单纵	5	bad
雷士换气扇 35w	1	fair
雷士换气扇 35w	2	fair
雷士换气扇 35w	3	fair
雷士换气扇 35w	4	fair
雷士换气扇 35w	5	fair
达芙妮同款黑皮鞋	1	good
达芙妮同款黑皮鞋	2	good
达芙妮同款黑皮鞋	3	good
达芙妮同款黑皮鞋	4	good
达芙妮同款黑皮鞋	5	good
韩国黄 拼色雕花 鞋	1	good
韩国黄 拼色雕花 鞋	2	good
韩国黄 拼色雕花 鞋	3	good
韩国黄 拼色雕花 鞋	4	good
韩国黄 拼色雕花 鞋	5	fair
zxc	1	NJ
zxc	2	NJ
zxc	3	NJ
zxc	4	NJ
zxc	5	NJ
air jordan pro 训练爆裂纹 背心	1	good
air jordan pro 训练爆裂纹 背心	2	good
air jordan pro 训练爆裂纹 背心	3	good
air jordan pro 训练爆裂纹 背心	4	good
air jordan pro 训练爆裂纹 背心	5	good
蕾丝脚环绑带松糕平底凉鞋	1	fair
蕾丝脚环绑带松糕平底凉鞋	2	fair
蕾丝脚环绑带松糕平底凉鞋	3	fair
蕾丝脚环绑带松糕平底凉鞋	4	fair
蕾丝脚环绑带松糕平底凉鞋	5	fair
2013新款圆头蝴蝶结防滑厚底松糕鞋日系韩版单鞋公主大小码	1	good
2013新款圆头蝴蝶结防滑厚底松糕鞋日系韩版单鞋公主大小码	2	fair
2013新款圆头蝴蝶结防滑厚底松糕鞋日系韩版单鞋公主大小码	3	fair
2013新款圆头蝴蝶结防滑厚底松糕鞋日系韩版单鞋公主大小码	4	fair
2013新款圆头蝴蝶结防滑厚底松糕鞋日系韩版单鞋公主大小码	5	fair
fpga论文代写	1	bad
fpga论文代写	2	bad
fpga论文代写	3	good
fpga论文代写	4	good
fpga论文代写	5	bad
大力钳 弯折	1	good
大力钳 弯折	2	good
大力钳 弯折	3	good
大力钳 弯折	4	fair
大力钳 弯折	5	fair
高达卡通内裤	1	fair
高达卡通内裤	2	fair
高达卡通内裤	3	fair
高达卡通内裤	4	fair
高达卡通内裤	5	fair
水烟壶 双口	1	fair
水烟壶 双口	2	fair
水烟壶 双口	3	fair
水烟壶 双口	4	fair
水烟壶 双口	5	fair
psalter.tmall.com	1	fair
psalter.tmall.com	2	fair
psalter.tmall.com	3	fair
psalter.tmall.com	4	fair
psalter.tmall.com	5	fair
嘉华 激光头	1	fair
嘉华 激光头	2	fair
嘉华 激光头	3	fair
嘉华 激光头	4	fair
嘉华 激光头	5	fair
672721-001	1	NJ
672721-001	2	NJ
672721-001	3	NJ
672721-001	4	NJ
672721-001	5	NJ
旗舰店官方网站百丽女鞋	1	NJ
旗舰店官方网站百丽女鞋	2	NJ
旗舰店官方网站百丽女鞋	3	NJ
旗舰店官方网站百丽女鞋	4	NJ
旗舰店官方网站百丽女鞋	5	NJ
台湾代购habe田馥甄代言kinaz闪闪梦幻真心ol甜美动人回忆侧背包	1	fair
台湾代购habe田馥甄代言kinaz闪闪梦幻真心ol甜美动人回忆侧背包	2	fair
台湾代购habe田馥甄代言kinaz闪闪梦幻真心ol甜美动人回忆侧背包	3	fair
台湾代购habe田馥甄代言kinaz闪闪梦幻真心ol甜美动人回忆侧背包	4	fair
台湾代购habe田馥甄代言kinaz闪闪梦幻真心ol甜美动人回忆侧背包	5	bad
十三行网络女装批发	1	fair
十三行网络女装批发	2	fair
十三行网络女装批发	3	good
十三行网络女装批发	4	fair
十三行网络女装批发	5	fair
伊卡诺1305	1	fair
伊卡诺1305	2	fair
伊卡诺1305	3	fair
伊卡诺1305	4	fair
伊卡诺1305	5	fair
春夏装2013新款女装修身英伦风小格子衬衫 休闲衬衫 女	1	good
春夏装2013新款女装修身英伦风小格子衬衫 休闲衬衫 女	2	fair
春夏装2013新款女装修身英伦风小格子衬衫 休闲衬衫 女	3	bad
春夏装2013新款女装修身英伦风小格子衬衫 休闲衬衫 女	4	fair
春夏装2013新款女装修身英伦风小格子衬衫 休闲衬衫 女	5	fair
&amp amp #17950 玳	1	NJ
&amp amp #17950 玳	2	NJ
&amp amp #17950 玳	3	NJ
&amp amp #17950 玳	4	NJ
&amp amp #17950 玳	5	NJ
护肘 保暖 关节炎	1	NJ
护肘 保暖 关节炎	2	NJ
护肘 保暖 关节炎	3	NJ
护肘 保暖 关节炎	4	NJ
护肘 保暖 关节炎	5	NJ
偏光 夹片 arr	1	fair
偏光 夹片 arr	2	fair
偏光 夹片 arr	3	fair
偏光 夹片 arr	4	fair
偏光 夹片 arr	5	fair
ef-s 17-85mm f2.8 is usm	1	fair
ef-s 17-85mm f2.8 is usm	2	fair
ef-s 17-85mm f2.8 is usm	3	fair
ef-s 17-85mm f2.8 is usm	4	fair
ef-s 17-85mm f2.8 is usm	5	fair
百丽雅文胸	1	good
百丽雅文胸	2	bad
百丽雅文胸	3	bad
百丽雅文胸	4	bad
百丽雅文胸	5	bad
沈阳热龙太阳能配件	1	fair
沈阳热龙太阳能配件	2	fair
沈阳热龙太阳能配件	3	fair
沈阳热龙太阳能配件	4	fair
沈阳热龙太阳能配件	5	fair
bosch)gsb13re set13毫米冲击钻套装	1	good
bosch)gsb13re set13毫米冲击钻套装	2	good
bosch)gsb13re set13毫米冲击钻套装	3	good
bosch)gsb13re set13毫米冲击钻套装	4	good
bosch)gsb13re set13毫米冲击钻套装	5	good
塑性背心 无肩带	1	fair
塑性背心 无肩带	2	fair
塑性背心 无肩带	3	fair
塑性背心 无肩带	4	fair
塑性背心 无肩带	5	fair
2008凯美瑞尾灯	1	NJ
2008凯美瑞尾灯	2	NJ
2008凯美瑞尾灯	3	NJ
2008凯美瑞尾灯	4	NJ
2008凯美瑞尾灯	5	NJ
显示器 迪美优特	1	bad
显示器 迪美优特	2	bad
显示器 迪美优特	3	bad
显示器 迪美优特	4	bad
显示器 迪美优特	5	bad
纯色无袖超长t裙背心长裙脚后开叉	1	fair
纯色无袖超长t裙背心长裙脚后开叉	2	fair
纯色无袖超长t裙背心长裙脚后开叉	3	fair
纯色无袖超长t裙背心长裙脚后开叉	4	fair
纯色无袖超长t裙背心长裙脚后开叉	5	fair
婚喜蕾丝睡袍 女 诱惑	1	NJ
婚喜蕾丝睡袍 女 诱惑	2	NJ
婚喜蕾丝睡袍 女 诱惑	3	NJ
婚喜蕾丝睡袍 女 诱惑	4	NJ
婚喜蕾丝睡袍 女 诱惑	5	NJ
上海城隍庙卖的围巾	1	good
上海城隍庙卖的围巾	2	fair
上海城隍庙卖的围巾	3	fair
上海城隍庙卖的围巾	4	fair
上海城隍庙卖的围巾	5	fair
16gu盘 旋转小胖子 u盘 16g 特价正品16g优盘 全国包邮 买一送七	1	fair
16gu盘 旋转小胖子 u盘 16g 特价正品16g优盘 全国包邮 买一送七	2	fair
16gu盘 旋转小胖子 u盘 16g 特价正品16g优盘 全国包邮 买一送七	3	fair
16gu盘 旋转小胖子 u盘 16g 特价正品16g优盘 全国包邮 买一送七	4	fair
16gu盘 旋转小胖子 u盘 16g 特价正品16g优盘 全国包邮 买一送七	5	fair
2013夏装新款新款女装 黄色大花型露肩花边吊带抹胸拖地长裙 沙滩	1	good
2013夏装新款新款女装 黄色大花型露肩花边吊带抹胸拖地长裙 沙滩	2	fair
2013夏装新款新款女装 黄色大花型露肩花边吊带抹胸拖地长裙 沙滩	3	fair
2013夏装新款新款女装 黄色大花型露肩花边吊带抹胸拖地长裙 沙滩	4	fair
2013夏装新款新款女装 黄色大花型露肩花边吊带抹胸拖地长裙 沙滩	5	fair
雕花做旧男鞋 定做	1	fair
雕花做旧男鞋 定做	2	fair
雕花做旧男鞋 定做	3	fair
雕花做旧男鞋 定做	4	fair
雕花做旧男鞋 定做	5	fair
xd7s 手写屏	1	fair
xd7s 手写屏	2	fair
xd7s 手写屏	3	fair
xd7s 手写屏	4	fair
xd7s 手写屏	5	fair
优衣库背心文胸 长款	1	fair
优衣库背心文胸 长款	2	fair
优衣库背心文胸 长款	3	fair
优衣库背心文胸 长款	4	fair
优衣库背心文胸 长款	5	fair
mainstays 柜	1	NJ
mainstays 柜	2	NJ
mainstays 柜	3	NJ
mainstays 柜	4	NJ
mainstays 柜	5	NJ
拉夏贝尔2013 亚麻 九分裤	1	good
拉夏贝尔2013 亚麻 九分裤	2	good
拉夏贝尔2013 亚麻 九分裤	3	fair
拉夏贝尔2013 亚麻 九分裤	4	fair
拉夏贝尔2013 亚麻 九分裤	5	fair
短袖小西装个荧光绿	1	fair
短袖小西装个荧光绿	2	fair
短袖小西装个荧光绿	3	good
短袖小西装个荧光绿	4	good
短袖小西装个荧光绿	5	fair
百搭简约宽松大版v领t针织衫	1	good
百搭简约宽松大版v领t针织衫	2	good
百搭简约宽松大版v领t针织衫	3	good
百搭简约宽松大版v领t针织衫	4	fair
百搭简约宽松大版v领t针织衫	5	fair
萌小q系列衣服	1	fair
萌小q系列衣服	2	fair
萌小q系列衣服	3	fair
萌小q系列衣服	4	fair
萌小q系列衣服	5	fair
美瞳 依薰三色	1	fair
美瞳 依薰三色	2	fair
美瞳 依薰三色	3	fair
美瞳 依薰三色	4	fair
美瞳 依薰三色	5	fair
昕薇模特介绍护肤品	1	fair
昕薇模特介绍护肤品	2	bad
昕薇模特介绍护肤品	3	fair
昕薇模特介绍护肤品	4	bad
昕薇模特介绍护肤品	5	bad
北京神州行1314	1	fair
北京神州行1314	2	fair
北京神州行1314	3	fair
北京神州行1314	4	fair
北京神州行1314	5	fair
欧苏丹 橙花露香水	1	fair
欧苏丹 橙花露香水	2	fair
欧苏丹 橙花露香水	3	fair
欧苏丹 橙花露香水	4	fair
欧苏丹 橙花露香水	5	fair
皮凉鞋男 飞翎	1	fair
皮凉鞋男 飞翎	2	bad
皮凉鞋男 飞翎	3	bad
皮凉鞋男 飞翎	4	bad
皮凉鞋男 飞翎	5	fair
搭配衣服杂志名称	1	bad
搭配衣服杂志名称	2	bad
搭配衣服杂志名称	3	bad
搭配衣服杂志名称	4	bad
搭配衣服杂志名称	5	bad
led46d660x3d	1	fair
led46d660x3d	2	fair
led46d660x3d	3	fair
led46d660x3d	4	fair
led46d660x3d	5	fair
超硬抗摔手机	1	fair
超硬抗摔手机	2	fair
超硬抗摔手机	3	fair
超硬抗摔手机	4	fair
超硬抗摔手机	5	fair
特价促销海宁真皮牛皮家居拖鞋春秋夏季防滑牛筋底男女	1	good
特价促销海宁真皮牛皮家居拖鞋春秋夏季防滑牛筋底男女	2	good
特价促销海宁真皮牛皮家居拖鞋春秋夏季防滑牛筋底男女	3	fair
特价促销海宁真皮牛皮家居拖鞋春秋夏季防滑牛筋底男女	4	fair
特价促销海宁真皮牛皮家居拖鞋春秋夏季防滑牛筋底男女	5	fair
非那雄胺	1	NJ
非那雄胺	2	NJ
非那雄胺	3	NJ
非那雄胺	4	NJ
非那雄胺	5	NJ
休闲宽松 星星图案 拉链长袖连帽防风衣短外套	1	good
休闲宽松 星星图案 拉链长袖连帽防风衣短外套	2	good
休闲宽松 星星图案 拉链长袖连帽防风衣短外套	3	fair
休闲宽松 星星图案 拉链长袖连帽防风衣短外套	4	fair
休闲宽松 星星图案 拉链长袖连帽防风衣短外套	5	fair
衣香丽影21509	1	fair
衣香丽影21509	2	fair
衣香丽影21509	3	fair
衣香丽影21509	4	fair
衣香丽影21509	5	fair
v领 t恤 男 短袖 铜牌	1	fair
v领 t恤 男 短袖 铜牌	2	fair
v领 t恤 男 短袖 铜牌	3	fair
v领 t恤 男 短袖 铜牌	4	fair
v领 t恤 男 短袖 铜牌	5	fair
海信evd125r	1	fair
海信evd125r	2	fair
海信evd125r	3	fair
海信evd125r	4	fair
海信evd125r	5	fair
三星翻盖手机2013公为天下手机原件	1	fair
三星翻盖手机2013公为天下手机原件	2	fair
三星翻盖手机2013公为天下手机原件	3	fair
三星翻盖手机2013公为天下手机原件	4	fair
三星翻盖手机2013公为天下手机原件	5	fair
